11:17:31 SQL> 
11:17:32 SQL> show user
USER is "CORE_OWNER"
11:18:04  59  'dac1d50535a80c',
11:18:04  60  '96fa4ed8837d32',
11:18:04  61  'd858210702ccda',
11:18:04  62  'b6d4eaab434e16',
11:18:04  63  '79e120c630ff45',
11:18:04  64  '587ee0e07fb6e3',
11:18:04  65  'd1a5ad7e99eced',
11:18:04  66  '4020d12470676c',
11:18:04  67  'c08087d19077d3',
11:18:04  68  '42b0d6d28fece2',
11:18:04  69  '89b564c75e7a0e',
11:18:04  70  '93a02d5855bb5f',
11:18:04  71  '023a61e288b3c8',
11:18:04  72  'f87bf7068dab7d',
11:18:04  73  '2602418792709d',
11:18:04  74  'ac1132b0e81594',
11:18:04  75  '190b85365e06f4',
11:18:04  76  'bbad591235fd11',
11:18:04  77  '45d16fe75b644c',
11:18:04  78  'cce4a80117f324',
11:18:04  79  '06d4c655bd12d7',
11:18:04  80  'ae595bc72c15ca',
11:18:04  81  '0c57b9ced6230f',
11:18:04  82  'd4f333c305dd93',
11:18:04  83  '0fbd91e029d7b8',
11:18:04  84  'fb07cf2e16c5bb',
11:18:04  85  '425c0383f498ff',
11:18:04  86  '6a59c43db954d7',
11:18:04  87  '012192167a54f0',
11:18:04  88  '20b45ecf079860',
11:18:04  89  '9b40ad0e3dc228',
11:18:04  90  '44d56bb68529ea',
11:18:04  91  '5d151da9046964',
11:18:04  92  '26d79b2f6d3dfb',
11:18:04  93  '17baa3ae31ddb8',
11:18:04  94  'cdee35b3e8dd9e',
11:18:04  95  'b2da7a907c8c91',
11:18:04  96  '28f5cd5dd525b9',
11:18:04  97  'f7811fca135417',
11:18:04  98  '0438215de0028e',
11:18:04  99  'd22bdd34526cf3',
11:18:04 100  '388913c7f7cc87',
11:18:04 101  '151e0568bb9119',
11:18:04 102  'ebaec9d4b09bfc',
11:18:04 103  'bbbfbcd212d9a2',
11:18:04 104  'cf86f983a09bc3',
11:18:04 105  '1372b3e0ada71a',
11:18:04 106  '038b97140ffbed',
11:18:04 107  'e9620b1ad2924d',
11:18:04 108  'b6fd94ffe8af20',
11:18:04 109  '9bd8c75f29fb6e',
11:18:04 110  'fc67d2d2348acc',
11:18:04 111  '75d24cb51bfbe7',
11:18:04 112  'f5a42100e90af3',
11:18:04 113  '7a64b224ff498f',
11:18:04 114  '52180aca741a26',
11:18:04 115  '8998c45bdb59f2',
11:18:04 116  '918533d0fc01d5',
11:18:04 117  '5d637c93a82a76',
11:18:04 118  'c26eaa90ae3ec2',
11:18:04 119  'fcd846350da8c8',
11:18:04 120  '75fc2d7e584f91',
11:18:04 121  '25f5bebf6ff12e',
11:18:04 122  'b2708b99da6a9f',
11:18:04 123  'd5020eb592094a',
11:18:04 124  'd4617bff98f3d2',
11:18:04 125  '6fa57bbb15551d',
11:18:04 126  '5e0bdd8682e95e',
11:18:04 127  'cae5098a54a34f',
11:18:04 128  '29e3c890f6b8ae',
11:18:04 129  'b3f70abd0ee5bf',
11:18:04 130  '3394c03a93cece',
11:18:04 131  '5ad9032ff798ff',
11:18:04 132  '2b492723100f65',
11:18:04 133  '5190d457d22193',
11:18:04 134  'daea0c096b07fb',
11:18:04 135  '305bc28e770cd3',
11:18:04 136  '36ab26a56f9b94',
11:18:04 137  '0e88f48c8b15eb',
11:18:04 138  '159e92ce12c48b',
11:18:04 139  '5498a7f8842ed1',
11:18:04 140  'c4fb6dd4e4dd90',
11:18:04 141  '796fbf996cec70',
11:18:04 142  '865a68cb250018',
11:18:04 143  '5715d2b0c49212',
11:18:04 144  '83a0a05566a8df',
11:18:04 145  'd7c1dcc18dc35e',
11:18:04 146  '25419051811aa0',
11:18:04 147  '4959a5323d40b6',
11:18:04 148  '5c2c67d14ac1ef',
11:18:04 149  '68b0cde3f6f992',
11:18:04 150  '1656c4b62d3842',
11:18:04 151  'a259bc4014f593',
11:18:04 152  'd4c1c742d76ae0',
11:18:04 153  '03fa82e2c8c9e5',
11:18:04 154  'ccf727c5d84c2d',
11:18:04 155  '0e6fe67613d34a',
11:18:04 156  '5c7c5540022cfd',
11:18:04 157  '60bf9f5b5bd877',
11:18:04 158  '9788df80d233b2',
11:18:04 159  '3110504c42833a',
11:18:04 160  '4cea69fde1eb95',
11:18:04 161  '2aa8118078d870',
11:18:04 162  'c349f82bc38d75',
11:18:04 163  '2fccabb9035bf6',
11:18:04 164  'b7b7babfbb4973',
11:18:04 165  '9950e02f52bd68',
11:18:04 166  'e0abe8ce6cb6bb',
11:18:04 167  '357b25d753f103',
11:18:04 168  '8e1c4dbc1cf835',
11:18:04 169  '6aba984c012c5c',
11:18:04 170  'f8051d8cb2f7bf',
11:18:04 171  '2e9a717ca782bd',
11:18:04 172  '3cdcf1ad69a94a',
11:18:04 173  'e066f84aff4181',
11:18:04 174  'be428c20df8102',
11:18:04 175  '4b19126d432798',
11:18:04 176  '208103079b4e5a',
11:18:04 177  '42ac9aa8d9d0b8',
11:18:04 178  'e32218c26ca760',
11:18:04 179  'ccc517f9fa21ae',
11:18:04 180  'b33a22a7848e38',
11:18:04 181  '828aec3b7b1650',
11:18:04 182  '03904bbbed0d66',
11:18:04 183  '2190264d4adf84',
11:18:04 184  'd7a17723a97b95',
11:18:04 185  '45fb958cc1098b',
11:18:04 186  'cf1be4d311d113',
11:18:04 187  '1ed2bf9c792aa2',
11:18:04 188  'fa6784bb8ee04f',
11:18:04 189  '44ca8e730e795a',
11:18:04 190  '991810be35857f',
11:18:04 191  'd8c897990960f7',
11:18:04 192  '454293e4a8baa8',
11:18:04 193  '289eb6620e849c',
11:18:04 194  '64d3f7b5fe5cd9',
11:18:04 195  '93aa610329a40a',
11:18:04 196  '133da4a6470e9f',
11:18:04 197  '1ec146b898c4d6',
11:18:04 198  '7ede7707a0f7a0',
11:18:04 199  'edca49e254aae3',
11:18:04 200  'b66afb7d7c424a',
11:18:04 201  '6538e7855ee320',
11:18:04 202  '59e74a9e28c210',
11:18:04 203  'b87246a47d25e8',
11:18:04 204  '171c5416142e26',
11:18:04 205  '595ec603ef4ea3',
11:18:04 206  '017a222e92cb61',
11:18:04 207  '0ecd4a0994c18e',
11:18:04 208  'ac52ef637b7b68',
11:18:04 209  'c2f53a02794bc8',
11:18:04 210  '12e10a59adaf72',
11:18:04 211  '4a861cce59e5f1',
11:18:04 212  '30ac0e93ff7b9c',
11:18:04 213  '788171faa048a6',
11:18:04 214  '6f86facb866acf',
11:18:04 215  'bfd1d3bd4c9927',
11:18:04 216  'cbbb09b3aa41a2',
11:18:04 217  'b6324cc4cdce96',
11:18:04 218  'cf7c332a19f176',
11:18:04 219  '3a1cf4419fa26a',
11:18:04 220  'c07953d550c010',
11:18:04 221  '5fad62966a011c',
11:18:04 222  '903d2af3c994a6',
11:18:04 223  'deb161565429e7',
11:18:04 224  '08b5610f7ae477',
11:18:04 225  'b8ca9f51673fb3',
11:18:04 226  '2f5bb1020165b1',
11:18:04 227  'ffcc8aa189098f',
11:18:04 228  '1418cf3d761757',
11:18:04 229  '5efadc852399df',
11:18:04 230  '39f304dbaf8150',
11:18:04 231  '16fee73e9bbc19',
11:18:04 232  'af3b052828a816',
11:18:04 233  'e65fd51a8215df',
11:18:04 234  'f92d92a7c7bc20',
11:18:04 235  '168b4e04b4ac7a',
11:18:04 236  '785545f78300e0',
11:18:04 237  '0a749ec66332e2',
11:18:04 238  '1ceccfd101222f',
11:18:04 239  '1680ed441724b9',
11:18:04 240  'b707705ecf2125',
11:18:04 241  '47181e0f4ef7fb',
11:18:04 242  '45a901862a5d9e',
11:18:04 243  '9475ed6e6ab8ca',
11:18:04 244  '73fbde1db0dea8',
11:18:04 245  '13ad69734dc6be',
11:18:04 246  '7ed3fafe0a31ae',
11:18:04 247  'fc1db155738bdf',
11:18:04 248  'd76bb3a152a930',
11:18:04 249  'e0fd5322fa25cf',
11:18:04 250  'ba202adcd6c29d',
11:18:04 251  '86e3170354190c',
11:18:04 252  '2de16d3e24e2d9',
11:18:04 253  'd37a296f6fb4be',
11:18:04 254  'b75156439addbe',
11:18:04 255  '80ed1788d8d992',
11:18:04 256  'ecd1a5dc481675',
11:18:04 257  '39534cb6d1f8bb',
11:18:04 258  'd61d954422b56f',
11:18:04 259  'ca30378d456a8c',
11:18:04 260  '71d87958dd507c',
11:18:04 261  'ccd9fad6469727',
11:18:04 262  '7ac98379b79729',
11:18:04 263  '4cc0349d46d79e',
11:18:04 264  '5497f668a7b72e',
11:18:04 265  'ce734c976040cd',
11:18:04 266  '2145e540ca2a64',
11:18:04 267  '91650e39cd9e35',
11:18:04 268  '80e62dcfaa05a8',
11:18:04 269  'cce3bb3937b420',
11:18:04 270  '97162461312b55',
11:18:04 271  '43bcd172016da3',
11:18:04 272  '8fd296f08ee943',
11:18:04 273  'a75ae06d860aa9',
11:18:04 274  '5dd22bee30907c',
11:18:04 275  'df2cb2a67c8413',
11:18:04 276  '86e50f0c2b9622',
11:18:04 277  'a678aeb89bb54b',
11:18:04 278  '06c7142056dc2d',
11:18:04 279  'af95ce35d46886',
11:18:04 280  'f970858f0abf1c',
11:18:04 281  'd59d5223a80c45',
11:18:04 282  '2d9551ec4941a7',
11:18:04 283  'f13e11a1d6682a',
11:18:04 284  'ea9522e2836787',
11:18:04 285  '9cd35ae5a0ddaa',
11:18:04 286  '2b62a9f03cc313',
11:18:04 287  'c45c347c2f0a37',
11:18:04 288  'd921fd2063fa47',
11:18:04 289  'cf725f6b5fbea3',
11:18:04 290  '82c464dd811054',
11:18:04 291  '11c33574b58429',
11:18:04 292  'd56cf1aca22cf9',
11:18:04 293  '973b58a94565b7',
11:18:04 294  '90823903ab6f8a',
11:18:04 295  '33f8b2c8e3d018',
11:18:04 296  'c7c8891d24dbed',
11:18:04 297  'a827adef34ef79',
11:18:04 298  'e607d1c4d52cf6',
11:18:04 299  '0d549733fe86e9',
11:18:04 300  'da524f98e32d50',
11:18:04 301  'e61d269e08c40d',
11:18:04 302  '249fbc36f58453',
11:18:04 303  'b53a45600aeca0',
11:18:04 304  '0ad8732c0fd5e5',
11:18:04 305  'ddd5ddfb4a58df',
11:18:04 306  '671e8b66884682',
11:18:04 307  '510648ea79b721',
11:18:04 308  '7ffba640249123',
11:18:04 309  '978eedb7be47b6',
11:18:04 310  'fe56aead64ca85',
11:18:04 311  'd04f73378f21e0',
11:18:04 312  '6f4af15a7923f4',
11:18:04 313  '2c607c4ca46319',
11:18:04 314  '5daf930ced8b0c',
11:18:04 315  '0a154fccefff09',
11:18:04 316  '27c604a86a6ff9',
11:18:04 317  '46f7a356f3435d',
11:18:04 318  '4afe3b07738d36',
11:18:04 319  'df98732bab9ad6',
11:18:04 320  '38f474d29d9ab5',
11:18:04 321  '783e7ee111511c',
11:18:04 322  '298729da481d8b',
11:18:04 323  '8bab7a29359757',
11:18:04 324  '70d90dbb97c085',
11:18:04 325  'c3677dee51dda1',
11:18:04 326  '847cc67bdea5ee',
11:18:04 327  'd3d628a6629492',
11:18:04 328  'ebc7ef433d901b',
11:18:04 329  'c7242995342c10',
11:18:04 330  '4719f31c70b994',
11:18:04 331  '4c7d196555a578',
11:18:04 332  '5cef7f56b01383',
11:18:04 333  '7f7b61b7bf3158',
11:18:04 334  'b97d60d6b3af37',
11:18:04 335  '5890761ea64b00',
11:18:04 336  'b5c311bba0b906',
11:18:04 337  '45343edef1cd96',
11:18:04 338  '523aeb693c6af1',
11:18:04 339  '0e7d2de7f4b298',
11:18:04 340  '266f18011e7f8b',
11:18:04 341  '954ae5fcd8afe5',
11:18:04 342  'a594045ab5066b',
11:18:04 343  '99ca40c4e85891',
11:18:04 344  'fb0f0fa1e4b197',
11:18:04 345  'f203e971df4486',
11:18:04 346  '6b1302e8c0d2a9',
11:18:04 347  '18d8be50c09c51',
11:18:04 348  '4eb73221af3585',
11:18:04 349  '86129f7ea4f551',
11:18:04 350  'f40634d1e8d280',
11:18:04 351  '23f91847ca39bd',
11:18:04 352  'c9aa180be0aee5',
11:18:04 353  '151e6d375d3f7f',
11:18:04 354  'c1bfd6b85e32dd',
11:18:04 355  '062e5cec9db236',
11:18:04 356  '15ca4c2883a77b',
11:18:04 357  'aeb4a4306e54ff',
11:18:04 358  'd2c1e49ba82de1',
11:18:04 359  '1494cff7a6fb15',
11:18:04 360  'fcb53fe6918785',
11:18:04 361  'fbbb4f2c4a8c9e',
11:18:04 362  '44a44d16512fd4',
11:18:04 363  '7fdad16cdba62b',
11:18:04 364  '1a32d22c65caa9',
11:18:04 365  '082dd0b8a9c830',
11:18:04 366  '286d62b175eac6',
11:18:04 367  '69cea386ecba9d',
11:18:04 368  '3d0fef7d2442b6',
11:18:04 369  '8057f4bd2ada0e',
11:18:04 370  '22b180e8757846',
11:18:04 371  '82d5ee371394f7',
11:18:04 372  '567a9b564d75e5',
11:18:04 373  '6100d3fad2d7cc',
11:18:04 374  'dbf271ab61b081',
11:18:04 375  'd8d5e0cd76da8e',
11:18:04 376  '92ff13ba310c99',
11:18:04 377  'e857746737b608',
11:18:04 378  '6c92d23a700c8e',
11:18:04 379  '6511d684711759',
11:18:04 380  'cfed051372b6ec',
11:18:04 381  'e540d479b359ee',
11:18:04 382  '71e104221d197c',
11:18:04 383  '2fbee5c79e8e49',
11:18:04 384  '8b7573901fb179',
11:18:04 385  'e677cb264fee23',
11:18:04 386  'ff4ce298237e63',
11:18:04 387  'b29a9f0ea82251',
11:18:04 388  '65f7629bd9fd20',
11:18:04 389  'd7971b15bae701',
11:18:04 390  '2ae5b54150b690',
11:18:04 391  '13517382691d72',
11:18:04 392  'a49d633dbc6e77',
11:18:04 393  '2bf8dfcf4ccd92',
11:18:04 394  'b744a019d6a0ea',
11:18:04 395  '33c4f101e9e303',
11:18:04 396  'b7f4d149d07485',
11:18:04 397  '6feb1fe56e3826',
11:18:04 398  '07a2f64907a44d',
11:18:04 399  '13eee38a10b39a',
11:18:04 400  '78bbfe9cd08baa',
11:18:04 401  '52fd60339de323',
11:18:04 402  '515739e7573c16',
11:18:04 403  'c9cb8347128975',
11:18:04 404  'f0276199e86fe6',
11:18:04 405  'a4c94925d2d1c8',
11:18:04 406  '2178ae2075c583',
11:18:04 407  '170815a8f5a63f',
11:18:04 408  '89790112df77d7',
11:18:04 409  '0bd3e61b6653a0',
11:18:04 410  '0742508314c211',
11:18:04 411  'd1fefc47d7cf2d',
11:18:04 412  '682899813e3987',
11:18:04 413  '62a07c71c7e287',
11:18:04 414  'aa443edad55788',
11:18:04 415  'a1d9c8e0954a4a',
11:18:04 416  '61cec7e07dd3c9',
11:18:04 417  '7ec43bf6114ef1',
11:18:04 418  '784085c37ee21f',
11:18:04 419  '67e4ded37ee84f',
11:18:04 420  'e73ba6426e8708',
11:18:04 421  '2bdff83125731e',
11:18:04 422  '5a1529ad67f5c9',
11:18:04 423  '6388a5ba856ee4',
11:18:04 424  '78dc16150e3fa5',
11:18:04 425  '673aa3a2c03369',
11:18:04 426  'ab720fa10f369e',
11:18:04 427  '88a08446a3d4e1',
11:18:04 428  'fc281bdf28740e',
11:18:04 429  'b7eda4bc3cd56f',
11:18:04 430  '98e72a08cea95e',
11:18:04 431  'f142a88a62abc7',
11:18:04 432  '08b44e3172be32',
11:18:04 433  'bcd082728ebce0',
11:18:04 434  '07a17fdcdb9623',
11:18:04 435  '8aa078ca0a8b2c',
11:18:04 436  '5274cb27d11b77',
11:18:04 437  '9d4ba55448e1ca',
11:18:04 438  'df448fd08370ec',
11:18:04 439  '9f5632b0e24e13',
11:18:04 440  'ced47d09edaffa',
11:18:04 441  'a4b5a3b04e2797',
11:18:04 442  '6996c686b44d87',
11:18:04 443  '8cf76c0b0d20c1',
11:18:04 444  'c0a9246e4e1ecd',
11:18:04 445  'e18b310fd9c676',
11:18:04 446  '222bde7a5d435e',
11:18:04 447  '4fcb9c32153c4c',
11:18:04 448  'f02b90404bfcae',
11:18:04 449  '4920b64bbe5a95',
11:18:04 450  '1c261a6a7b2a33',
11:18:04 451  '64a68706d35b12',
11:18:04 452  'a40084f3685c5d',
11:18:04 453  '0eb70e522394e7',
11:18:04 454  '2ce282e521996b',
11:18:04 455  '46c89973e8c1a3',
11:18:04 456  '80adc198c5a38b',
11:18:04 457  '07c0def835c4c3',
11:18:04 458  '1fe7e25a3f2120',
11:18:04 459  '1d80a273f42d94',
11:18:04 460  'b6432eeab9be4a',
11:18:04 461  '7f2dddac1cfa27');

458 rows updated.

Elapsed: 00:00:03.73
11:18:07 SQL> 
11:18:07 SQL> COMMIT;

Commit complete.

Elapsed: 00:00:00.01
11:18:07 SQL> 
11:18:07 SQL> spool off
